wind_speed,wind_direction
4.58,89.39
4.58,89.94
4.58,90.79
4.58,90.04
4.58,92.37
4.58,93.0
4.58,97.8
4.58,131.21
4.58,131.13
4.58,132.57
4.58,131.49
4.58,134.04
4.58,125.96
4.58,127.0
4.58,125.63
4.58,123.12
4.58,121.63
4.58,121.6
4.58,122.01
4.58,121.43
4.58,120.57
4.58,117.06
4.58,116.6
4.58,114.92
4.58,113.41
4.58,115.32
4.58,116.97
4.58,118.49
4.58,117.88
4.58,124.13
4.58,125.58
4.58,123.08
4.58,121.71
4.58,119.4
4.58,120.22
4.58,121.01
4.58,128.62
4.58,129.87
4.58,129.18
4.58,132.94
4.58,135.87
4.58,136.73
4.58,138.28
4.58,135.59
4.58,137.33
4.58,125.7
4.58,124.03
4.58,107.17
4.58,109.48
4.58,110.65
4.58,109.13
4.58,101.23
4.58,130.68
4.58,116.7
4.58,108.84
4.58,102.74
4.58,99.31
4.58,98.43
4.58,104.26
4.58,116.99
4.58,102.32
4.58,102.52
4.58,103.47
4.58,116.64
4.58,112.95
4.58,105.7
4.58,107.67
4.58,122.47
4.58,122.36
4.58,122.61
4.58,121.08
4.58,118.43
4.58,116.03
4.58,110.29
4.58,109.01
4.58,108.15
4.58,106.49
4.58,103.68
4.58,138.1
4.58,136.24
4.58,134.99
4.58,123.36
4.58,121.74
4.58,119.19
4.58,117.39
4.58,116.97
4.58,117.74
4.58,118.53
4.58,122.85
4.58,128.89
4.58,126.45
4.58,127.88
4.58,121.13
4.58,133.38
4.58,137.99
4.58,147.54
4.58,149.07
4.58,117.79
4.58,101.36
4.58,94.42
4.58,91.02
4.58,96.25
4.58,109.0
4.58,157.89
4.58,165.24
4.58,169.65
4.58,172.61
4.58,180.07
4.58,162.0
4.58,136.6
4.58,115.71
4.58,109.52
4.58,106.58
4.58,111.63
4.58,112.22
4.58,106.05
4.58,103.99
4.58,97.84
4.58,100.9
4.58,82.1
4.58,88.38
4.58,88.12
4.58,90.87
4.58,84.46
4.58,72.26
4.58,60.28
4.58,59.06
4.58,58.45
4.58,47.45
4.58,47.07
4.58,48.89
4.58,46.13
4.58,45.41
4.58,45.17
4.58,42.44
4.58,39.99
4.58,42.02
4.58,46.44
4.58,123.67
4.58,125.87
4.58,125.36
4.58,138.22
4.58,132.24
4.58,87.02
4.58,75.17
4.58,64.1
4.58,61.91
4.58,57.99
4.58,61.55
4.58,55.02
4.58,58.41
4.58,53.76
4.58,52.8
4.58,51.0
4.58,51.22
4.58,49.7
4.58,50.35
4.58,51.22
4.58,37.98
4.58,30.8
4.58,26.91
4.58,25.6
4.58,26.42
4.58,25.41
4.58,19.83
4.58,18.13
4.58,15.9
4.58,13.42
4.58,13.55
4.58,13.73
4.58,13.56
4.58,13.58
4.58,13.78
4.58,22.26
4.58,23.39
4.58,26.21
4.58,24.93
4.58,22.89
4.58,29.81
4.58,26.85
4.58,25.19
4.58,24.14
4.58,74.85
4.58,105.88
4.58,46.62
4.58,30.77
4.58,21.98
4.58,83.19
4.58,76.85
4.58,71.36
4.58,72.62
4.58,40.26
4.58,21.39
4.58,79.32
4.58,78.48
4.58,77.64
4.58,76.51
4.58,87.54
4.58,88.13
4.58,78.11
4.58,84.91
4.58,146.08
4.58,104.69
4.58,319.27
4.58,355.32
4.58,307.97
4.58,314.44
4.58,316.57
4.58,114.35
4.58,113.52
4.58,286.95
4.58,275.76
4.58,312.81
4.57,354.84
4.57,359.05
4.57,97.09
4.57,315.09
4.57,307.88
4.57,313.71
4.57,130.28
4.57,181.51
4.57,63.92
4.57,272.46
4.57,307.72
4.57,13.81
4.57,304.45
4.57,321.2
4.57,316.75
4.57,306.44
4.57,326.86
4.57,321.42
4.57,108.71
4.57,323.61
4.57,309.59
4.57,121.63
4.57,231.03
4.57,300.8
4.57,310.07
4.57,305.08
4.57,308.53
4.57,358.07
4.57,320.28
4.57,284.33
4.57,327.71
4.57,104.38
4.57,180.79
4.57,306.44
4.57,358.59
4.57,306.9
4.57,113.88
4.57,165.17
4.57,307.61
4.57,307.27
4.57,101.34
4.57,312.89
4.56,119.21
4.56,295.16
4.56,289.88
4.56,156.1
4.56,118.16
4.56,291.64
4.56,302.21
4.56,322.38
4.56,305.31
4.56,303.7
4.56,328.05
4.56,139.82
4.56,332.97
4.56,72.98
4.56,303.67
4.56,315.8
4.56,343.62
4.56,13.55
4.56,15.68
4.56,295.42
4.56,95.39
4.56,322.3
4.56,292.73
4.56,107.88
4.56,304.63
4.56,26.36
4.56,348.85
4.56,300.99
4.56,120.72
4.56,304.02
4.56,309.1
4.56,295.8
4.56,342.1
4.56,296.37
4.56,240.16
4.56,305.5
4.56,300.31
4.56,325.29
4.56,155.83
4.56,348.7
4.56,315.76
4.56,305.24
4.56,299.46
4.56,292.7
4.56,328.21
4.56,354.31
4.56,180.07
4.56,353.06
4.56,298.46
4.56,14.87
4.56,358.51
4.56,331.4
4.56,292.59
4.56,322.48
4.56,71.9
4.56,9.78
4.56,2.6
4.56,313.14
4.56,293.61
4.56,302.59
4.56,88.21
4.56,109.74
4.56,287.8
4.56,260.98
4.56,300.14
4.56,299.91
4.56,13.55
4.56,308.3
4.56,307.16
4.56,337.27
4.56,356.79
4.56,297.04
4.56,356.29
4.56,276.06
4.56,311.61
4.56,306.61
4.56,38.6
4.56,348.87
4.56,78.7
4.56,304.88
4.56,10.46
4.56,329.91
4.55,292.71
4.55,181.76
4.55,310.11
4.55,321.41
4.55,324.68
4.55,89.52
4.55,52.23
4.55,54.25
4.55,318.33
4.55,353.63
4.55,304.74
4.55,107.43
4.55,293.25
4.55,321.87
4.55,304.36
4.55,355.86
4.55,179.35
4.55,340.37
4.55,293.23
4.55,304.55
4.55,350.79
4.55,353.88
4.55,22.3
4.55,359.38
4.55,266.49
4.55,7.6
4.55,298.94
4.55,297.3
4.55,263.47
4.55,318.2
4.55,310.95
4.55,303.57
4.55,320.41
4.55,324.64
4.55,304.85
4.55,301.7
4.55,302.09
4.55,169.07
4.55,128.2
4.55,124.14
4.55,331.85
4.55,30.13
4.55,5.46
4.55,150.96
4.55,324.61
4.55,307.38
4.55,309.63
4.55,4.03
4.55,292.94
4.55,80.78
4.55,66.13
4.55,116.85
4.55,297.33
4.55,297.0
4.55,66.91
4.55,333.64
4.55,315.32
4.55,44.52
4.55,317.66
4.55,312.81
4.55,305.37
4.55,344.4
4.55,48.16
4.55,286.74
4.55,76.56
4.55,306.21
4.55,64.78
4.55,181.58
4.55,294.62
4.55,17.42
4.55,300.63
4.55,298.25
4.55,178.64
4.55,12.12
4.55,341.94
4.55,60.9
4.55,357.29
4.54,306.65
4.54,321.16
4.54,105.68
4.54,61.52
4.54,35.69
4.54,69.29
4.54,308.22
4.54,318.01
4.54,315.76
4.54,294.62
4.54,313.58
4.54,302.97
4.54,31.35
4.54,308.22
4.54,314.12
4.54,308.55
4.54,337.3
4.54,316.64
4.54,15.1
4.54,316.78
4.54,9.61
4.54,308.09
4.54,115.31
4.54,308.07
4.54,89.19
4.54,342.92
4.54,64.91
4.54,357.21
4.54,301.4
4.54,23.59
4.54,37.04
4.54,295.73
4.54,299.69
4.54,36.56
4.54,137.79
4.54,344.34
4.54,53.39
4.54,165.68
4.54,22.71
4.54,313.0
4.54,181.42
4.54,312.02
4.54,293.02
4.54,307.16
4.54,115.16
4.54,318.58
4.54,45.62
4.54,13.87
4.54,343.12
4.54,269.78
4.54,83.49
4.54,26.05
4.54,292.33
4.54,297.87
4.54,94.93
4.54,76.41
4.54,114.96
4.54,115.06
4.54,133.4
4.54,128.55
4.54,127.12
4.54,129.87
4.54,122.05
4.54,117.9
4.54,116.48
4.54,177.92
4.54,15.21
4.54,142.03
4.54,327.07
4.54,83.38
4.54,330.34
4.54,105.22
4.54,342.99
4.54,108.18
4.54,356.37
4.54,306.5
4.54,328.6
4.54,246.62
4.54,344.1
4.54,305.3
4.54,289.83
4.54,314.29
4.54,324.47
4.54,309.81
4.54,352.99
4.54,337.31
4.54,294.81
4.54,304.28
4.54,322.86
4.54,119.2
4.54,305.95
4.54,319.03
4.54,276.48
4.54,304.75
4.54,132.74
4.54,301.57
4.54,311.84
4.53,0.67
4.53,121.87
4.53,305.34
4.53,309.77
4.53,1.8
4.53,23.68
4.53,302.03
4.53,319.58
4.53,358.66
4.53,312.21
4.53,114.16
4.53,34.58
4.53,305.84
4.53,310.08
4.53,302.34
4.53,310.33
4.53,96.9
4.53,314.73
4.53,112.91
4.53,108.36
4.53,324.47
4.53,84.72
4.53,64.4
4.53,94.15
4.53,298.56
4.53,77.03
4.53,177.2
4.53,11.36
4.53,305.59
4.53,307.65
4.53,125.58
4.53,296.59
4.53,317.66
4.53,53.37
4.53,283.39
4.53,311.12
4.53,19.8
4.53,353.55
4.53,197.72
4.53,104.84
4.53,343.82
4.53,76.54
4.53,121.19
4.53,24.73
4.53,327.3
4.53,343.95
4.53,308.62
4.53,305.96
4.53,329.34
4.53,63.24
4.53,342.34
4.53,268.88
4.53,318.64
4.53,107.72
4.53,89.83
4.53,291.96
4.53,310.38
4.53,297.99
4.53,319.85
4.53,298.97
4.53,297.47
4.53,40.6
4.53,2.43
4.53,313.55
4.53,298.8
4.53,302.85
4.53,78.84
4.53,299.33
4.53,106.72
4.53,355.42
4.53,353.65
4.53,315.13
4.53,325.38
4.53,150.56
4.53,4.05
4.53,309.49
4.53,348.69
4.53,312.75
4.53,332.71
4.53,12.19
4.53,97.07
4.52,112.59
4.52,325.8
4.52,176.48
4.52,116.21
4.52,162.51
4.52,35.81
4.52,320.47
4.52,154.21
4.52,302.05
4.52,307.16
4.52,332.11
4.52,181.43
4.52,9.36
4.52,36.39
4.52,253.3
4.52,119.52
4.52,340.25
4.52,120.78
4.52,308.85
4.52,146.43
4.52,78.53
4.52,14.28
4.52,301.71
4.52,347.19
4.52,25.66
4.52,300.74
4.52,309.36
4.52,345.49
4.52,191.89
4.52,358.21
4.52,139.0
4.52,64.74
4.52,124.0
4.52,308.19
4.52,342.07
4.52,307.9
4.52,295.95
4.52,312.29
4.52,315.49
4.52,118.74
4.52,85.91
4.52,120.23
4.52,51.31
4.52,304.19
4.52,320.27
4.52,346.32
4.52,306.92
4.52,175.76
4.52,121.59
4.52,113.29
4.52,300.11
4.52,115.63
4.52,121.27
4.52,50.34
4.52,25.42
4.52,54.72
4.52,52.71
4.52,32.68
4.52,55.46
4.52,116.34
4.52,302.43
4.52,316.43
4.52,112.61
4.52,356.91
4.52,117.98
4.52,9.62
4.52,359.03
4.52,319.22
4.52,104.02
4.52,2.65
4.52,296.52
4.52,294.1
4.52,308.2
4.51,166.19
4.51,306.96
4.51,326.17
4.51,74.61
4.51,121.4
4.51,246.16
4.51,112.99
4.51,56.09
4.51,5.23
4.51,352.87
4.51,315.02
4.51,114.05
4.51,288.39
4.51,81.56
4.51,11.4
4.51,299.27
4.51,332.96
4.51,15.07
4.51,30.32
4.51,3.33
4.51,306.65
4.51,48.01
4.51,10.59
4.51,7.91
4.51,35.53
4.51,304.28
4.51,32.07
4.51,34.07
4.51,311.77
4.51,313.38
4.51,301.74
4.51,101.73
4.51,318.01
4.51,325.27
4.51,275.43
4.51,332.5
4.51,308.78
4.51,175.04
4.51,313.56
4.51,310.27
4.51,247.35
4.51,47.95
4.51,147.68
4.51,356.71
4.51,297.13
4.51,40.39
4.51,107.85
4.51,308.39
4.51,308.04
4.51,118.58
4.51,117.11
4.51,312.6
4.51,308.36
4.51,309.53
4.51,154.83
4.51,300.37
4.51,0.14
4.51,90.17
4.51,312.87
4.51,315.56
4.51,34.37
4.51,115.29
4.51,305.86
4.51,109.42
4.51,301.62
4.51,333.04
4.51,319.72
4.51,348.21
4.51,305.28
4.51,253.31
4.51,336.6
4.51,303.1
4.51,294.12
4.51,327.15
4.51,306.53
4.51,236.94
4.5,52.51
4.5,341.29
4.5,355.72
4.5,313.0
4.5,120.72
4.5,94.3
4.5,330.13
4.5,28.44
4.5,10.29
4.5,352.44
4.5,174.33
4.5,130.15
4.5,325.63
4.5,344.57
4.5,311.91
4.5,55.25
4.5,306.84
4.5,305.7
4.5,331.53
4.5,304.44
4.5,9.28
4.5,310.29
4.5,116.13
4.5,23.2
4.5,309.38
4.5,130.13
4.5,110.91
4.5,77.74
4.5,272.35
4.5,308.26
4.5,304.1
4.5,51.83
4.5,156.37
4.5,32.44
4.5,343.43
4.5,87.62
4.5,103.03
4.5,121.79
4.5,102.91
4.5,106.99
4.5,104.36
4.5,114.01
4.5,298.21
4.5,121.26
4.5,44.34
4.5,107.56
4.5,306.18
4.5,315.88
4.5,287.12
4.5,290.57
4.5,310.1
4.5,301.75
4.5,161.71
4.5,318.77
4.5,340.56
4.5,334.29
4.5,107.78
4.5,314.35
4.5,308.37
4.5,116.11
4.5,286.68
4.5,321.97
4.5,316.48
4.5,319.24
4.5,301.14
4.5,318.94
4.5,314.2
4.5,270.98
4.5,124.84
4.5,114.61
4.5,121.2
4.5,134.79
4.5,312.54
4.5,290.5
4.5,319.75
4.5,102.29
4.5,133.05
4.5,38.77
4.5,102.62
4.5,97.19
4.5,322.01
4.5,310.2
4.5,84.8
4.5,109.42
4.5,99.78
4.5,112.65
4.5,277.17
4.5,314.26
4.5,342.25
4.5,24.59
4.5,58.72
4.5,97.49
4.5,122.49
4.5,84.36
4.5,120.97
4.5,74.49
4.5,64.14
4.5,79.66
4.5,20.36
4.5,127.91
4.5,115.31
4.5,221.88
4.5,131.64
4.5,125.7
4.5,34.7
4.5,308.52
4.5,270.94
4.5,106.45
4.5,104.77
4.5,285.85
4.5,328.03
4.5,132.43
4.5,110.71
4.5,116.68
4.5,287.1
4.5,115.68
4.5,114.74
4.5,108.4
4.5,328.44
4.5,125.87
4.5,108.42
4.5,114.76
4.5,276.63
4.5,316.62
4.5,266.73
4.5,119.62
4.5,130.77
4.5,120.14
4.5,112.51
4.5,141.65
4.5,97.93
4.5,93.44
4.5,307.05
4.5,128.67
4.5,130.1
4.5,101.56
4.5,119.31
4.5,117.65
4.5,132.56
4.5,72.18
4.5,91.3
4.5,316.61
4.5,76.81
4.5,80.55
4.5,70.9
4.5,17.13
4.5,104.0
4.5,321.97
4.5,288.71
4.5,109.47
4.5,132.74
4.5,109.71
4.5,84.33
4.5,326.74
4.5,39.98
4.5,115.61
4.5,317.49
4.5,316.19
4.5,314.38
4.5,321.18
4.5,119.62
4.5,321.04
4.5,114.71
4.5,292.3
4.5,296.87
4.5,314.13
4.5,331.49
4.5,326.1
4.5,102.27
4.5,259.93
4.5,321.39
4.5,331.03
4.5,322.14
4.5,327.38
4.5,294.57
4.5,325.07
4.5,305.89
4.5,316.2
4.5,33.36
4.5,9.59
4.5,84.67
4.5,334.61
4.5,35.6
4.5,100.95
4.5,110.63
4.5,100.04
4.5,116.91
4.5,317.28
4.5,308.52
4.5,297.58
4.5,273.93
4.5,303.61
4.5,324.64
4.5,29.14
4.5,21.55
4.5,43.67
4.5,36.2
4.5,118.79
4.5,133.53
4.5,120.44
4.5,1.59
4.5,11.54
4.5,1.83
4.5,11.99
4.5,95.89
4.5,107.2
4.5,107.88
4.5,54.01
4.5,40.88
4.5,355.69
4.5,107.26
4.5,125.09
4.5,126.36
4.5,110.8
4.5,117.61
4.5,121.59
4.5,119.01
4.5,328.11
4.5,295.62
4.5,125.53
4.5,297.22
4.5,117.4
4.5,116.75
4.5,272.23
4.5,140.46
4.5,310.94
4.5,86.12
4.5,297.91
4.5,110.46
4.5,110.18
4.5,114.42
4.5,119.15
4.5,118.73
4.5,90.24
4.5,147.43
4.5,353.75
4.5,111.65
4.5,77.18
4.5,119.74
4.5,96.56
4.5,118.54
4.5,309.02
4.5,133.59
4.5,329.81
4.5,307.27
4.5,316.56
4.5,311.0
4.5,137.75
4.5,21.0
4.5,323.8
4.5,110.65
4.5,101.44
4.5,305.63
4.5,299.1
4.5,118.93
4.5,111.13
4.5,107.6
4.5,120.47
4.5,294.57
4.5,93.62
4.5,306.55
4.5,39.1
4.5,94.54
4.5,131.13
4.5,293.95
4.5,305.43
4.5,112.04
4.5,293.89
4.5,315.73
4.5,291.18
4.5,301.72
4.5,314.24
4.5,332.55
4.5,301.72
4.5,114.03
4.5,111.46
4.5,307.67
4.5,306.73
4.5,297.79
4.5,315.75
4.5,127.14
4.5,104.52
4.5,121.11
4.5,105.11
4.5,80.55
4.5,315.36
4.5,305.96
4.5,319.18
4.5,276.41
4.5,318.53
4.5,104.21
4.5,298.05
4.5,89.09
4.5,323.96
4.5,303.66
4.5,329.97
4.5,298.12
4.5,298.42
4.5,107.24
4.5,299.92
4.5,323.62
4.5,310.17
4.5,297.44
4.5,278.73
4.5,307.8
4.5,297.02
4.5,325.82
4.5,114.32
4.5,120.5
4.5,281.85
4.5,279.25
4.5,309.2
4.5,317.3
4.5,116.54
4.5,300.09
4.5,257.23
4.5,322.21
4.5,281.04
4.5,131.03
4.5,138.03
4.5,138.84
4.5,113.28
4.5,313.58
4.5,104.07
4.5,63.1
4.5,61.32
4.5,118.35
4.5,299.68
4.5,230.27
4.5,81.22
4.5,47.47
4.5,61.32
4.5,87.61
4.5,108.36
4.5,116.96
4.5,236.99
4.5,311.8
4.5,317.75
4.5,173.36
4.5,320.46
4.5,116.06
4.5,258.69
4.5,313.59
4.5,325.94
4.5,109.45
4.5,107.63
4.5,110.21
4.5,247.97
4.5,293.31
4.5,278.89
4.5,67.86
4.5,48.93
4.5,104.99
4.5,321.88
4.5,92.94
4.5,302.32
4.5,133.1
4.5,50.17
4.5,309.03
4.5,99.71
4.5,300.66
4.5,95.0
4.5,115.31
4.5,236.0
4.5,147.2
4.5,202.16
4.5,97.74
4.5,314.42
4.5,121.49
4.5,105.21
4.5,125.01
4.5,65.11
4.5,124.46
4.5,270.41
4.5,311.21
4.5,263.04
4.5,119.62
4.5,65.33
4.5,114.97
4.5,95.05
4.5,98.77
4.5,90.09
4.5,120.41
4.5,318.71
4.5,97.29
4.5,102.73
4.5,300.13
4.5,284.26
4.5,282.78
4.5,101.89
4.5,157.66
4.5,111.03
4.5,112.43
4.5,116.28
4.5,61.59
4.5,295.4
4.5,90.58
4.5,95.24
4.5,130.05
4.5,98.4
4.5,111.96
4.5,86.94
4.5,322.55
4.5,223.16
4.5,298.83
4.5,112.65
4.5,256.49
4.5,100.8
4.5,298.17
4.5,320.73
4.5,320.67
4.5,297.21
4.5,310.89
4.5,264.09
4.5,290.5
4.5,268.19
4.5,325.19
4.5,144.6
4.5,139.89
4.5,126.15
4.5,97.6
4.5,262.27
4.5,122.84
4.5,298.68
4.5,300.84
4.5,256.14
4.5,304.79
4.5,258.94
4.5,80.38
4.5,125.64
4.5,81.86
4.5,287.8
4.5,315.92
4.5,307.23
4.5,115.64
4.5,296.56
4.5,104.63
4.5,279.21
4.5,254.7
4.5,275.14
4.5,105.31
4.5,99.51
4.5,92.58
4.5,101.69
4.5,28.97
4.5,38.67
4.5,35.04
4.5,293.43
4.5,125.84
4.5,74.97
4.5,127.11
4.5,283.88
4.5,81.14
4.5,298.74
4.5,33.18
4.5,112.94
4.5,11.64
4.5,1.45
4.5,344.15
4.5,321.55
4.5,311.05
4.5,331.23
4.5,91.37
4.5,136.96
4.5,254.52
4.5,339.78
4.5,357.13
4.5,61.55
4.5,309.88
4.5,289.39
4.5,308.29
4.5,173.61
4.5,62.72
4.5,146.61
4.5,337.61
4.5,116.16
4.5,341.6
4.5,313.59
4.5,357.04
4.5,357.96
4.5,302.86
4.5,91.97
4.5,136.0
4.5,113.12
4.5,123.18
4.5,306.67
4.5,334.68
4.5,298.69
4.49,320.58
4.49,324.1
4.49,355.58
4.49,293.05
4.49,261.47
4.49,359.86
4.49,110.78
4.49,124.83
4.49,104.02
4.49,123.74
4.49,122.63
4.49,193.83
4.49,170.86
4.49,343.42
4.49,22.58
4.49,308.27
4.49,301.73
4.49,3.27
4.49,326.33
4.49,298.72
4.49,311.54
4.49,357.12
4.49,129.75
4.49,18.26
4.49,111.62
4.49,310.21
4.49,307.73
4.49,352.37
4.49,359.98
4.49,19.14
4.49,172.89
4.49,293.07
4.49,349.41
4.49,298.57
4.49,314.91
4.49,323.64
4.49,166.7
4.49,89.07
4.49,140.36
4.49,305.03
4.49,303.12
4.49,56.81
4.49,322.12
4.49,7.38
4.49,232.18
4.49,93.03
4.49,300.86
4.49,105.03
4.49,319.98
4.49,121.38
4.49,295.2
4.49,18.92
4.49,355.58
4.49,47.68
4.49,118.47
4.49,97.28
4.49,65.43
4.49,139.94
4.49,241.28
4.49,290.14
4.49,55.78
4.49,55.15
4.49,355.67
4.49,307.94
4.49,152.22
4.48,314.09
4.48,21.1
4.48,138.14
4.48,149.77
4.48,122.48
4.48,300.39
4.48,7.87
4.48,316.34
4.48,304.01
4.48,84.12
4.48,172.17
4.48,131.91
4.48,334.43
4.48,331.94
4.48,42.53
4.48,30.12
4.48,306.14
4.48,301.69
4.48,112.09
4.48,327.05
4.48,354.82
4.48,234.62
4.48,312.42
4.48,346.09
4.48,121.04
4.48,295.56
4.48,298.54
4.48,353.46
4.48,289.38
4.48,110.04
4.48,125.94
4.48,305.48
4.48,313.11
4.48,108.74
4.48,74.55
4.48,324.62
4.48,0.62
4.48,61.83
4.48,117.6
4.48,90.35
4.48,357.7
4.48,306.01
4.48,309.48
4.48,308.28
4.48,290.18
4.48,292.6
4.48,42.64
4.48,102.65
4.48,132.38
4.48,132.12
4.48,356.63
4.48,300.77
4.48,285.83
4.48,324.67
4.48,158.23
4.48,353.87
4.48,304.59
4.48,16.95
4.48,115.4
4.48,322.51
4.48,78.15
4.48,171.45
4.48,145.02
4.48,270.77
4.48,204.89
4.48,117.82
4.48,323.6
4.48,111.65
4.48,273.82
4.48,310.23
4.48,330.27
4.47,327.25
4.47,113.38
4.47,357.86
4.47,287.69
4.47,117.04
4.47,315.76
4.47,94.05
4.47,0.15
4.47,317.63
4.47,15.99
4.47,328.53
4.47,284.2
4.47,344.74
4.47,26.01
4.47,308.4
4.47,302.63
4.47,131.65
4.47,342.89
4.47,337.62
4.47,99.29
4.47,355.11
4.47,170.73
4.47,93.24
4.47,343.57
4.47,116.64
4.47,305.68
4.47,119.61
4.47,293.62
4.47,6.92
4.47,301.56
4.47,331.06
4.47,265.59
4.47,2.65
4.47,328.18
4.47,355.24
4.47,182.49
4.47,85.49
4.47,116.95
4.47,314.12
4.47,124.65
4.47,315.42
4.47,95.08
4.47,109.42
4.47,125.29
4.47,39.32
4.47,245.35
4.47,303.93
4.47,4.31
4.47,57.68
4.47,319.2
4.47,243.92
4.47,13.56
4.47,26.89
4.47,36.11
4.47,309.2
4.46,90.16
4.46,105.95
4.46,115.77
4.46,167.21
4.46,319.71
4.46,320.53
4.46,301.74
4.46,170.01
4.46,308.73
4.46,37.28
4.46,125.16
4.46,307.73
4.46,41.47
4.46,68.97
4.46,114.39
4.46,333.41
4.46,119.0
4.46,307.99
4.46,178.63
4.46,45.48
4.46,38.64
4.46,37.86
4.46,252.5
4.46,42.2
4.46,76.93
4.46,307.18
4.46,115.11
4.46,275.09
4.46,107.7
4.46,311.8
4.46,358.46
4.46,102.04
4.46,113.37
4.46,312.27
4.46,106.0
4.46,169.3
4.45,304.51
4.45,142.23
4.45,113.33
4.45,279.79
4.45,133.02
4.45,323.64
4.45,351.57
4.45,321.5
4.45,293.93
4.45,309.35
4.45,306.11
4.45,359.94
4.45,301.41
4.45,321.25
4.45,291.01
4.45,301.67
4.45,324.3
4.45,96.99
4.45,130.78
4.45,303.84
4.45,168.58
4.45,34.05
4.45,7.95
4.45,53.25
4.45,287.97
4.45,296.87
4.45,311.07
4.45,292.0
4.45,339.52
4.45,35.52
4.45,322.85
4.44,45.49
4.44,285.85
4.44,307.87
4.44,19.34
4.44,292.92
4.44,296.36
4.44,92.51
4.44,351.92
4.44,21.31
4.44,306.53
4.44,167.86
4.44,55.81
4.44,298.26
4.44,349.2
4.44,324.38
4.44,293.95
4.44,275.91
4.44,113.99
4.44,322.23
4.44,326.87
4.44,112.82
4.44,138.84
4.44,64.85
4.44,322.53
4.44,309.8
4.44,57.39
4.44,167.72
4.44,311.0
4.44,289.33
4.44,27.03
4.44,97.9
4.44,320.12
4.44,113.48
4.44,132.21
4.44,130.55
4.44,41.93
4.44,297.41
4.44,8.57
4.44,28.65
4.44,359.09
4.44,111.29
4.44,344.88
4.44,21.0
4.43,167.14
4.43,337.28
4.43,111.75
4.43,301.76
4.43,112.25
4.43,117.72
4.43,114.17
4.43,54.17
4.43,331.8
4.43,129.47
4.43,113.29
4.43,107.97
4.43,320.7
4.43,86.9
4.43,343.07
4.43,311.51
4.43,140.4
4.43,289.16
4.43,359.56
4.43,303.75
4.43,291.08
4.43,324.24
4.43,81.54
4.43,352.18
4.43,291.3
4.43,135.6
4.43,299.8
4.43,85.68
4.43,129.42
4.43,166.42
4.43,304.1
4.43,109.56
4.43,116.04
4.43,60.17
4.43,308.63
4.43,127.45
4.43,1.21
4.43,19.57
4.43,127.14
4.43,310.77
4.42,127.99
4.42,111.0
4.42,295.43
4.42,312.82
4.42,50.36
4.42,315.35
4.42,109.97
4.42,319.95
4.42,321.33
4.42,75.9
4.42,130.35
4.42,70.96
4.42,73.44
4.42,119.5
4.42,337.41
4.42,165.7
4.42,358.67
4.42,311.26
4.42,115.99
4.42,88.95
4.42,291.54
4.42,122.71
4.42,137.61
4.42,265.69
4.42,121.53
4.42,282.6
4.42,120.04
4.42,277.3
4.42,113.05
4.42,114.03
4.42,304.17
4.42,122.54
4.42,71.88
4.41,359.77
4.41,303.66
4.41,164.98
4.41,168.23
4.41,112.25
4.41,125.07
4.41,81.47
4.41,277.63
4.41,71.49
4.41,144.98
4.41,317.3
4.41,130.24
4.41,297.47
4.41,294.61
4.41,309.11
4.41,66.08
4.41,54.73
4.41,344.65
4.41,295.81
4.41,303.06
4.41,164.27
4.41,280.49
4.4,301.77
4.4,118.13
4.4,250.68
4.4,117.44
4.4,110.18
4.4,88.59
4.4,322.92
4.4,297.47
4.4,329.76
4.4,131.63
4.4,84.6
4.4,142.42
4.4,71.34
4.4,93.91
4.4,107.49
4.4,98.49
4.4,97.9
4.4,94.59
4.4,11.85
4.4,112.56
4.4,298.65
4.4,312.15
4.4,81.47
4.4,198.65
4.4,139.38
4.4,77.84
4.4,76.41
4.4,290.07
4.4,301.3
4.4,107.98
4.4,102.74
4.4,122.78
4.4,119.54
4.4,280.57
4.4,115.64
4.4,109.06
4.4,293.3
4.4,71.26
4.4,284.18
4.4,92.19
4.4,308.08
4.4,321.04
4.4,302.66
4.4,286.38
4.4,323.36
4.4,318.89
4.4,115.24
4.4,326.5
4.4,303.91
4.4,298.32
4.4,292.01
4.4,308.96
4.4,321.39
4.4,277.21
4.4,287.52
4.4,296.35
4.4,314.98
4.4,313.07
4.4,300.17
4.4,109.72
4.4,301.35
4.4,314.33
4.4,113.51
4.4,107.55
4.4,305.99
4.4,95.29
4.4,129.87
4.4,115.5
4.4,117.28
4.4,309.25
4.4,132.8
4.4,314.91
4.4,293.97
4.4,129.39
4.4,42.63
4.4,91.46
4.4,62.95
4.4,100.11
4.4,70.42
4.4,60.41
4.4,95.35
4.4,68.68
4.4,282.17
4.4,288.25
4.4,123.0
4.4,119.4
4.4,120.09
4.4,323.4
4.4,30.58
4.4,27.23
4.4,58.47
4.4,118.08
4.4,121.26
4.4,105.87
4.4,115.23
4.4,98.53
4.4,100.52
4.4,104.85
4.4,55.61
4.4,79.01
4.4,282.48
4.4,119.68
4.4,121.94
4.4,118.74
4.4,126.56
4.4,134.02
4.4,285.61
4.4,327.99
4.4,310.8
4.4,319.41
4.4,315.15
4.4,120.19
4.4,325.46
4.4,292.99
4.4,293.08
4.4,128.62
4.4,292.28
4.4,124.11
4.4,228.71
4.4,328.89
4.4,323.72
4.4,300.71
4.4,305.09
