speed,direction
7.22,290.71
7.22,189.03
7.22,108.89
7.22,122.48
7.22,305.11
7.22,63.55
7.22,341.22
7.22,127.66
7.22,128.71
7.22,140.04
7.22,340.03
7.22,43.35
7.22,71.36
7.22,107.11
7.22,117.17
7.22,113.74
7.22,91.77
7.22,31.47
7.22,349.27
7.22,301.88
7.22,160.50
7.22,334.56
7.22,33.78
7.22,134.68
7.22,340.82
7.21,300.76
7.21,357.51
7.21,118.34
7.21,125.78
7.21,317.73
7.21,329.48
7.21,310.07
7.21,118.75
7.21,304.88
7.21,309.27
7.21,149.00
7.21,140.21
7.21,119.20
7.21,122.17
7.21,97.95
7.21,181.53
7.21,106.31
7.21,128.56
7.21,122.34
7.21,3.79
7.21,112.68
7.20,114.05
7.20,118.74
7.20,306.14
7.20,349.71
7.20,295.95
7.20,19.73
7.20,117.42
7.20,111.75
7.20,120.52
7.20,115.67
7.20,116.96
7.20,94.80
7.20,100.73
7.20,112.74
7.20,122.50
7.20,100.96
7.20,298.94
7.20,291.22
7.20,309.61
7.20,116.83
7.20,124.91
7.20,111.13
7.20,120.34
7.20,121.99
7.20,117.73
7.20,96.67
7.20,322.81
7.20,128.61
7.20,286.50
7.20,194.55
7.20,299.77
7.20,58.81
7.20,90.31
7.20,74.68
7.20,76.91
7.20,24.58
7.20,111.37
7.20,107.52
7.20,102.82
7.20,107.81
7.20,279.78
7.20,117.33
7.20,132.34
7.20,308.62
7.20,296.87
7.20,313.33
7.20,116.60
7.20,121.96
7.20,97.56
7.20,123.48
7.20,116.67
7.20,105.97
7.20,118.64
7.20,93.20
7.20,106.58
7.20,114.58
7.20,120.56
7.20,49.73
7.20,118.86
7.20,70.56
7.20,133.98
7.20,127.77
7.20,119.22
7.20,115.58
7.20,133.61
7.20,287.88
7.20,140.79
7.20,124.01
7.20,99.07
7.20,50.89
7.20,118.92
7.20,38.09
7.20,63.39
7.20,118.33
7.20,127.58
7.20,313.52
7.20,118.66
7.20,115.31
7.20,105.24
7.20,106.03
7.20,346.62
7.20,125.69
7.20,112.77
7.20,125.20
7.20,123.15
7.20,114.70
7.20,118.25
7.20,289.15
7.20,293.39
7.20,127.92
7.20,306.80
7.20,84.34
7.20,116.32
7.20,106.56
7.20,113.50
7.20,313.68
7.20,113.78
7.20,300.23
7.20,123.16
7.20,115.01
7.20,118.88
7.20,281.60
7.20,302.29
7.20,313.85
7.20,112.54
7.20,304.91
7.20,121.11
7.20,134.04
7.20,115.07
7.20,309.99
7.20,297.62
7.20,318.29
7.20,100.18
7.20,94.24
7.20,317.18
7.20,112.88
7.20,305.54
7.20,301.83
7.20,306.26
7.20,298.58
7.20,314.38
7.20,306.19
7.20,316.72
7.20,288.76
7.20,303.61
7.20,126.09
7.20,256.17
7.20,103.02
7.20,101.82
7.20,121.87
7.20,110.94
7.20,309.79
7.20,273.17
7.20,109.26
7.20,91.71
7.20,227.93
7.20,95.33
7.20,65.10
7.20,101.15
7.20,127.96
7.20,308.97
7.20,284.07
7.20,108.47
7.20,68.44
7.20,97.52
7.20,115.33
7.20,88.66
7.20,82.84
7.20,99.49
7.20,123.19
7.20,102.28
7.20,116.32
7.20,288.44
7.20,324.76
7.20,94.35
7.20,123.83
7.20,247.04
7.20,107.37
7.20,323.39
7.20,316.02
7.20,308.22
7.20,119.46
7.20,115.52
7.20,125.69
7.20,310.02
7.20,97.57
7.20,40.45
7.20,67.80
7.20,91.75
7.20,119.82
7.20,73.78
7.20,70.35
7.20,88.66
7.20,90.17
7.20,302.47
7.20,101.12
7.20,106.07
7.20,99.16
7.20,114.26
7.20,134.17
7.20,97.25
7.20,109.25
7.20,108.32
7.20,69.48
7.20,100.02
7.20,285.33
7.20,116.23
7.20,132.24
7.20,102.27
7.20,105.99
7.20,312.16
7.20,111.35
7.20,114.53
7.20,299.56
7.20,118.12
7.20,107.20
7.20,101.14
7.20,316.88
7.20,321.96
7.20,127.30
7.20,113.29
7.20,104.87
7.20,304.86
7.20,102.39
7.20,315.78
7.20,308.36
7.20,307.12
7.20,298.96
7.20,120.06
7.20,295.99
7.20,297.59
7.20,321.05
7.20,96.16
7.20,310.74
7.20,309.30
7.20,100.22
7.20,103.93
7.20,311.45
7.20,111.18
7.20,319.92
7.20,118.22
7.20,293.85
7.20,308.83
7.20,319.21
7.20,107.77
7.20,112.89
7.20,74.68
7.20,100.69
7.20,119.18
7.20,44.21
7.20,260.47
7.20,105.69
7.20,112.40
7.20,44.64
7.20,306.77
7.20,355.38
7.20,123.72
7.20,350.07
7.20,126.78
7.20,317.64
7.20,318.39
7.20,119.23
7.20,316.59
7.19,339.38
7.19,127.74
7.19,110.34
7.19,139.65
7.19,103.88
7.19,118.21
7.19,122.51
7.19,294.14
7.19,117.34
7.19,314.67
7.19,355.83
7.18,122.61
7.18,116.21
7.18,135.75
7.18,97.95
7.18,109.02
7.18,12.56
7.18,66.72
7.18,108.89
7.18,116.45
7.18,104.86
7.18,317.56
7.18,57.69
7.18,309.66
7.18,303.67
7.18,107.57
7.18,295.81
7.18,11.67
7.18,48.49
7.18,114.73
7.18,108.53
7.17,170.54
7.17,121.08
7.17,110.84
7.17,115.58
7.17,119.28
7.17,110.33
7.17,105.06
7.17,119.57
7.17,122.61
7.17,105.92
7.16,112.50
7.16,106.77
7.16,91.20
7.16,62.42
7.16,317.47
7.16,298.96
7.16,260.53
7.16,293.61
7.16,120.20
7.16,324.84
7.16,122.23
7.16,115.98
7.15,105.41
7.15,125.73
7.15,296.57
7.15,123.21
7.15,295.67
7.15,115.75
7.15,138.63
7.15,124.92
7.15,292.58
7.15,116.23
7.15,128.27
7.15,23.84
7.14,330.00
7.14,321.30
7.14,317.38
7.14,306.42
7.14,105.03
7.14,259.68
7.14,286.60
7.13,114.12
7.13,117.47
7.13,122.27
7.13,65.98
7.13,96.93
7.13,113.16
7.13,295.53
7.13,112.49
7.13,317.29
7.12,123.94
7.12,120.82
7.12,117.30
7.12,112.97
7.12,101.68
7.12,316.78
7.12,107.42
7.12,111.52
7.12,124.28
7.11,343.57
7.11,317.21
7.11,305.15
7.11,291.21
7.11,139.78
7.10,104.80
7.10,295.39
7.10,1.98
7.10,131.56
7.10,119.50
7.10,109.86
7.10,74.95
7.10,125.15
7.10,297.54
7.10,303.69
7.10,294.66
7.10,320.31
7.10,113.89
7.10,119.78
7.10,121.59
7.10,317.70
7.10,125.21
7.10,285.04
7.10,289.19
7.10,84.86
7.10,101.24
7.10,65.69
7.10,137.83
7.10,115.47
7.10,110.89
7.10,289.48
7.10,124.56
7.10,312.11
7.10,109.51
7.10,317.32
7.10,105.30
7.10,105.53
7.10,113.70
7.10,110.09
7.10,105.32
7.10,114.91
7.10,123.20
7.10,80.02
7.10,94.97
7.10,125.49
7.10,75.10
7.10,91.48
7.10,56.74
7.10,81.94
7.10,102.57
7.10,119.49
7.10,112.12
7.10,119.76
7.10,118.73
7.10,107.83
7.10,326.39
7.10,117.19
7.10,118.34
7.10,124.08
7.10,100.45
7.10,117.58
7.10,125.98
7.10,117.06
7.10,136.72
7.10,129.35
7.10,116.74
7.10,330.23
7.10,307.46
7.10,111.83
7.10,126.02
7.10,130.75
7.10,108.00
7.10,103.21
7.10,66.24
7.10,285.79
7.10,70.25
7.10,124.47
7.10,105.36
7.10,81.17
7.10,126.51
7.10,119.56
7.10,129.61
7.10,302.60
7.10,114.47
7.10,298.83
7.10,294.29
7.10,106.07
7.10,95.69
7.10,113.65
7.10,286.80
7.10,102.15
7.10,70.37
7.10,310.33
7.10,123.94
7.10,267.80
7.10,90.18
7.10,101.21
7.10,118.94
7.10,308.70
7.10,303.70
7.10,237.57
7.10,278.71
7.10,318.82
7.10,93.27
7.10,115.73
7.10,292.99
7.10,314.68
7.10,115.36
7.10,319.06
7.10,291.18
7.10,275.26
7.10,17.34
7.10,91.49
7.10,78.88
7.10,124.19
7.10,106.86
7.10,302.03
7.10,56.81
7.10,54.28
7.10,313.56
7.10,117.73
7.10,67.07
7.10,90.33
7.10,114.10
7.10,94.02
7.10,118.39
7.10,125.24
7.10,112.72
7.10,125.64
7.10,124.56
7.10,112.29
7.10,108.75
7.10,131.82
7.10,96.83
7.10,66.36
7.10,115.60
7.10,93.09
7.10,121.47
7.10,323.62
7.10,310.98
7.10,97.35
7.10,116.66
7.10,134.82
7.10,266.91
7.10,119.24
7.10,275.08
7.10,234.16
7.10,85.51
7.10,240.54
7.10,321.58
7.10,115.29
7.10,76.41
7.10,85.29
7.10,94.73
7.10,275.85
7.10,120.87
7.10,294.41
7.10,126.43
7.10,344.95
7.10,101.30
7.10,127.30
7.10,122.09
7.10,84.82
7.10,127.34
7.10,110.81
7.10,135.36
7.10,34.38
7.10,116.53
7.10,91.33
7.10,272.27
7.10,121.30
7.10,281.54
7.10,267.85
7.10,117.26
7.10,93.23
7.10,90.48
7.10,133.81
7.10,126.42
7.10,116.35
7.10,117.30
7.10,117.55
7.10,258.92
7.10,90.85
7.10,98.41
7.10,246.68
7.10,102.08
7.10,69.73
7.10,115.87
7.10,113.74
7.10,105.65
7.10,117.45
7.10,257.16
7.10,279.12
7.10,309.38
7.10,90.87
7.10,297.87
7.10,243.08
7.10,317.99
7.10,101.83
7.10,101.56
7.10,324.23
7.10,107.87
7.10,103.09
7.10,105.43
7.10,129.29
7.10,44.62
7.10,111.43
7.10,118.13
7.10,295.94
7.10,114.55
7.10,14.75
7.10,113.18
7.10,66.66
7.10,66.92
7.10,103.50
7.10,104.92
7.10,342.15
7.10,110.38
7.10,305.18
7.10,63.72
7.09,127.61
7.09,115.25
7.09,299.26
7.09,108.26
7.09,124.62
7.09,359.63
7.09,317.12
7.09,320.87
7.09,82.85
7.09,297.69
7.09,120.89
7.09,308.76
7.08,119.83
7.08,121.13
7.08,66.32
7.08,338.00
7.08,146.71
7.08,325.47
7.08,91.48
7.08,132.34
7.08,126.94
7.08,123.85
7.08,284.83
7.08,70.01
7.08,323.34
7.08,295.25
7.08,101.60
7.07,317.03
7.07,92.32
7.07,128.60
7.07,121.59
7.07,330.93
7.06,292.23
7.06,307.71
7.06,112.52
7.06,300.96
7.06,124.71
7.06,321.80
7.06,40.18
7.06,316.94
7.06,316.10
7.05,142.39
7.05,93.98
7.05,95.86
7.05,131.48
7.05,311.51
7.05,126.39
7.05,4.34
7.05,66.31
7.05,295.11
7.05,119.46
7.05,114.13
7.05,117.12
7.05,355.53
7.05,309.20
7.05,113.18
7.05,95.84
7.05,301.72
7.05,112.60
7.05,125.04
7.04,104.72
7.04,133.25
7.04,130.39
7.04,133.46
7.04,316.86
7.04,37.11
7.04,103.48
7.03,99.01
7.03,121.87
7.03,110.26
7.03,31.06
7.03,93.50
7.03,294.97
7.02,128.38
7.02,108.91
7.02,294.58
7.02,316.77
7.02,116.07
7.02,325.12
7.02,81.84
7.02,349.65
7.02,100.51
7.02,317.24
7.02,157.84
7.02,343.99
7.01,93.95
7.01,128.50
7.01,126.63
7.01,317.11
7.01,312.10
7.01,129.30
7.01,133.64
7.01,305.92
7.01,104.05
7.01,309.11
7.01,104.03
7.01,119.10
7.01,109.51
7.01,122.85
7.00,322.13
7.00,316.68
7.00,93.58
7.00,308.09
7.00,70.44
7.00,327.78
7.00,28.45
7.00,28.76
7.00,116.63
7.00,99.51
7.00,116.71
7.00,341.78
7.00,294.83
7.00,92.41
7.00,84.17
7.00,121.47
7.00,115.17
7.00,112.44
7.00,88.59
7.00,81.32
7.00,127.69
7.00,298.34
7.00,123.92
7.00,123.41
7.00,281.18
7.00,311.48
7.00,306.36
7.00,307.94
7.00,105.66
7.00,106.63
7.00,136.81
7.00,130.79
7.00,116.34
7.00,328.06
7.00,89.37
7.00,131.69
7.00,51.24
7.00,111.50
7.00,301.23
7.00,94.23
7.00,117.88
7.00,91.06
7.00,100.59
7.00,24.32
7.00,89.00
7.00,67.79
7.00,31.87
7.00,120.47
7.00,119.20
7.00,113.78
7.00,108.69
7.00,32.58
7.00,119.53
7.00,107.86
7.00,112.16
7.00,122.34
7.00,112.76
7.00,107.54
7.00,299.57
7.00,319.78
7.00,297.27
7.00,122.25
7.00,97.97
7.00,59.11
7.00,101.62
7.00,123.54
7.00,112.58
7.00,109.19
7.00,110.47
7.00,311.49
7.00,131.66
7.00,120.81
7.00,116.15
7.00,74.98
7.00,84.21
7.00,119.50
7.00,83.69
7.00,114.63
7.00,114.41
7.00,302.41
7.00,111.33
7.00,322.87
7.00,298.22
7.00,113.35
7.00,321.16
7.00,116.98
7.00,128.27
7.00,129.51
7.00,126.45
7.00,95.96
7.00,24.67
7.00,126.53
7.00,120.54
7.00,120.05
7.00,103.75
7.00,115.97
7.00,115.32
7.00,69.95
7.00,78.27
7.00,134.79
7.00,128.17
7.00,122.51
7.00,104.68
7.00,94.20
7.00,110.53
7.00,104.31
7.00,78.58
7.00,26.28
7.00,127.44
7.00,306.72
7.00,114.08
7.00,119.22
7.00,328.46
7.00,124.35
7.00,123.12
7.00,314.65
7.00,39.14
7.00,319.93
7.00,113.93
7.00,122.49
7.00,76.20
7.00,113.38
7.00,84.65
7.00,30.05
7.00,118.64
7.00,119.02
7.00,358.99
7.00,51.12
7.00,120.21
7.00,115.55
7.00,114.24
7.00,310.14
7.00,312.36
7.00,124.16
7.00,289.36
7.00,128.00
7.00,42.73
7.00,122.18
7.00,112.81
7.00,307.53
7.00,120.37
7.00,314.10
7.00,83.88
7.00,71.20
7.00,111.45
7.00,108.35
7.00,119.74
7.00,105.90
7.00,319.36
7.00,299.54
7.00,244.63
7.00,276.25
7.00,115.99
7.00,296.33
7.00,17.19
7.00,114.69
7.00,300.44
7.00,298.65
7.00,291.67
7.00,108.35
7.00,276.54
7.00,323.30
7.00,307.30
7.00,123.47
7.00,261.47
7.00,107.65
7.00,283.23
7.00,118.74
7.00,106.51
7.00,121.54
7.00,312.53
7.00,110.67
7.00,104.74
7.00,101.92
7.00,257.40
7.00,241.14
7.00,97.86
7.00,123.13
7.00,99.25
7.00,117.94
7.00,284.04
7.00,112.08
7.00,84.75
7.00,7.26
7.00,77.69
7.00,65.56
7.00,120.33
7.00,115.57
7.00,92.69
7.00,102.16
7.00,116.21
7.00,98.07
7.00,307.70
7.00,300.97
7.00,107.21
7.00,56.44
7.00,89.31
7.00,27.89
7.00,66.41
7.00,113.04
7.00,111.66
7.00,105.84
7.00,112.02
7.00,114.18
7.00,86.00
7.00,106.41
7.00,298.73
7.00,320.26
7.00,241.96
7.00,126.50
7.00,122.43
7.00,84.68
7.00,130.89
7.00,111.64
7.00,116.57
7.00,103.95
7.00,81.13
7.00,323.20
7.00,109.76
7.00,107.12
7.00,80.39
7.00,131.37
7.00,303.03
7.00,111.47
7.00,319.36
7.00,102.30
7.00,129.41
7.00,133.63
7.00,126.65
7.00,323.40
7.00,109.59
7.00,89.14
7.00,95.53
7.00,314.15
7.00,114.18
7.00,311.32
7.00,86.12
7.00,130.83
7.00,108.76
7.00,313.12
7.00,290.25
7.00,297.75
7.00,328.17
7.00,98.96
7.00,118.17
7.00,312.68
7.00,317.78
7.00,75.53
7.00,325.09
7.00,117.84
7.00,317.82
7.00,314.11
7.00,318.29
7.00,110.93
7.00,61.38
7.00,83.18
7.00,127.83
7.00,116.55
7.00,85.11
7.00,100.04
7.00,86.95
7.00,101.78
7.00,289.36
7.00,315.69
7.00,313.56
7.00,119.22
7.00,123.87
7.00,345.12
7.00,55.63
7.00,113.72
7.00,279.07
6.99,145.49
6.99,113.93
6.99,270.35
6.99,316.88
6.99,121.48
6.99,120.50
6.99,307.49
6.99,127.81
6.99,121.04
6.99,306.29
6.99,124.18
6.99,124.08
6.99,327.71
6.99,124.30
6.99,316.59
6.99,313.13
6.99,121.33
6.99,304.47
6.99,286.01
6.99,67.12
6.99,37.29
6.98,128.58
6.98,285.20
6.98,94.13
6.98,128.51
6.98,84.32
6.98,72.19
6.98,264.51
6.98,307.00
6.98,116.19
6.98,117.99
6.98,117.30
6.98,111.81
6.98,116.15
6.98,284.83
6.98,294.69
6.98,108.63
6.98,124.01
6.97,134.56
6.97,120.78
6.97,86.85
6.97,316.51
6.97,280.12
6.97,120.94
6.97,301.04
6.97,109.07
6.97,94.67
6.97,125.29
6.96,121.53
6.96,122.18
6.96,136.67
6.96,111.25
6.96,123.54
6.96,32.53
6.96,146.15
6.96,127.68
6.95,129.12
6.95,91.22
6.95,135.24
6.95,311.27
6.95,316.42
6.95,326.35
6.95,124.42
6.95,294.55
6.95,21.32
6.95,287.15
6.95,77.06
6.95,345.75
6.95,306.76
6.95,46.91
6.95,128.54
6.95,133.98
6.95,193.31
6.95,315.13
6.95,291.57
6.94,152.41
6.94,79.35
6.94,50.01
6.94,128.40
6.94,296.93
6.94,122.24
6.94,115.85
6.94,131.27
6.94,356.06
6.94,306.84
6.94,114.68
6.94,321.00
6.94,312.55
6.94,310.82
6.94,127.00
6.94,118.00
6.94,316.33
6.94,124.55
6.93,119.80
6.93,128.09
6.93,97.13
6.93,110.30
6.93,107.20
6.93,292.59
6.93,5.93
6.93,37.33
6.93,293.33
6.93,118.39
6.93,311.09
6.93,122.47
6.93,118.88
6.93,96.44
6.93,316.37
6.93,294.41
6.92,326.54
6.92,115.89
6.92,310.16
6.92,128.24
6.92,124.98
6.92,5.63
6.92,109.47
6.92,323.73
6.92,109.67
6.92,88.57
6.92,118.53
6.92,123.48
6.92,316.25
6.92,120.22
6.92,112.03
6.92,120.38
6.92,320.57
6.92,353.47
6.91,78.11
6.91,35.10
6.91,320.66
6.91,121.19
6.91,100.53
6.91,288.35
6.91,110.51
6.91,114.37
6.90,291.43
6.90,105.14
6.90,6.58
6.90,101.59
6.90,107.54
6.90,119.72
6.90,316.16
6.90,73.67
6.90,91.16
6.90,122.33
6.90,117.08
6.90,116.95
6.90,97.85
6.90,111.39
6.90,324.25
6.90,85.72
6.90,100.87
6.90,331.73
6.90,68.67
6.90,113.54
6.90,321.61
6.90,106.89
6.90,122.20
6.90,306.97
6.90,287.11
6.90,77.56
6.90,56.12
6.90,85.75
6.90,106.41
6.90,65.44
6.90,82.18
6.90,97.18
6.90,88.73
6.90,320.70
6.90,291.83
6.90,115.74
6.90,108.70
6.90,323.97
6.90,99.38
6.90,293.94
6.90,118.27
6.90,108.41
6.90,318.43
6.90,111.41
6.90,91.21
6.90,115.41
6.90,324.43
6.90,87.71
6.90,68.00
6.90,59.04
6.90,292.53
6.90,111.83
6.90,115.98
6.90,50.18
6.90,121.66
6.90,107.62
6.90,123.89
6.90,324.39
6.90,112.00
6.90,320.38
6.90,119.44
6.90,320.89
6.90,300.59
6.90,121.59
6.90,87.88
6.90,109.22
6.90,111.57
6.90,118.89
6.90,114.15
6.90,320.25
6.90,322.31
6.90,302.66
6.90,129.62
6.90,92.35
6.90,112.02
6.90,127.69
6.90,60.80
6.90,125.47
6.90,118.98
6.90,104.10
6.90,129.35
6.90,122.09
6.90,115.46
6.90,300.89
6.90,117.39
6.90,322.11
6.90,129.02
6.90,308.42
6.90,109.07
6.90,119.95
6.90,118.12
6.90,121.94
6.90,298.27
6.90,315.19
6.90,308.35
6.90,105.76
6.90,309.78
6.90,327.67
6.90,279.22
6.90,117.19
6.90,118.49
6.90,108.44
6.90,313.84
6.90,82.69
6.90,306.20
6.90,96.44
6.90,309.36
6.90,98.21
6.90,97.29
6.90,307.09
6.90,120.53
6.90,109.88
6.90,294.94
6.90,294.58
6.90,118.04
6.90,138.62
6.90,110.63
6.90,121.99
6.90,102.88
6.90,118.63
6.90,30.41
6.90,104.04
6.90,97.62
6.90,254.40
6.90,94.63
6.90,113.11
6.90,77.08
6.90,306.17
6.90,317.41
6.90,114.76
6.90,102.57
6.90,131.53
6.90,76.32
6.90,104.74
6.90,109.86
6.90,102.79
6.90,283.59
6.90,263.06
6.90,111.74
6.90,227.64
6.90,319.05
6.90,309.27
6.90,116.39
6.90,321.97
6.90,119.82
6.90,98.49
6.90,89.89
6.90,54.67
6.90,108.24
6.90,79.93
6.90,78.73
6.90,115.19
6.90,104.00
6.90,125.50
6.90,94.17
6.90,111.98
6.90,120.36
6.90,99.73
6.90,299.82
6.90,107.18
6.90,111.61
6.90,122.86
6.90,320.04
6.90,102.48
6.90,316.48
6.90,318.42
6.90,320.66
6.90,106.71
6.90,97.82
6.90,130.03
6.90,66.73
6.90,327.17
6.90,92.61
6.90,271.49
6.90,310.40
6.90,308.04
6.90,263.32
6.90,313.71
6.90,112.19
6.90,100.68
6.90,299.59
6.90,102.78
6.90,128.36
6.90,106.24
6.90,303.84
6.90,111.35
6.90,114.60
6.90,291.66
6.90,289.46
6.90,110.76
6.90,89.89
6.90,112.93
6.90,309.45
6.90,117.18
6.90,70.20
6.90,283.66
6.90,89.82
6.90,92.91
6.90,81.62
6.90,82.40
6.90,292.37
6.90,9.29
6.90,294.27
6.90,355.37
6.90,359.76
6.90,160.11
6.90,122.83
6.90,104.41
6.90,297.96
6.90,110.57
6.90,92.86
6.90,115.38
6.89,102.40
6.89,119.05
6.89,132.64
6.89,122.47
6.89,98.96
6.89,109.52
6.89,45.13
6.89,47.06
6.89,357.15
6.89,348.01
6.89,122.37
6.89,67.29
6.88,122.81
6.88,113.31
6.88,100.50
6.88,316.07
6.88,120.43
6.88,132.77
6.88,116.89
6.87,294.14
6.87,284.45
6.87,303.49
6.87,135.48
6.87,106.14
6.87,104.81
6.87,105.40
6.87,98.15
6.87,93.21
6.87,315.98
6.86,110.11
6.86,112.19
6.86,323.16
6.86,304.46
6.86,149.91
6.86,291.91
6.86,133.44
6.86,64.37
6.86,117.47
6.85,113.38
6.85,134.72
6.85,131.42
6.85,146.92
6.85,123.97
6.85,294.00
6.85,118.08
6.85,297.92
6.85,315.90
6.85,104.61
6.85,311.87
6.85,301.33
6.84,60.45
6.84,95.81
6.84,107.55
6.84,324.73
6.84,107.93
6.84,129.48
6.84,62.65
6.84,291.64
6.84,130.15
6.84,71.16
6.83,121.20
6.83,302.18
6.83,133.09
6.83,119.17
6.83,315.81
6.83,46.00
6.83,280.53
6.83,353.97
6.83,108.34
6.83,121.80
6.83,64.65
6.83,115.18
6.83,293.36
6.82,31.85
6.82,118.19
6.82,293.86
6.82,75.10
6.82,66.70
6.82,131.60
6.82,128.87
6.82,303.86
6.82,82.35
6.82,138.65
6.82,126.72
6.82,111.92
6.82,118.10
6.82,115.78
6.82,103.20
6.82,322.20
6.82,122.55
6.82,254.33
6.82,125.35
6.82,100.03
6.81,315.72
6.81,129.92
6.81,104.27
6.81,113.21
6.81,117.15
6.80,127.80
6.80,119.59
6.80,307.39
6.80,326.91
6.80,280.97
6.80,16.27
6.80,12.58
6.80,43.05
6.80,93.91
6.80,101.98
6.80,100.80
6.80,111.73
6.80,117.52
6.80,111.99
6.80,129.50
6.80,64.34
6.80,111.33
6.80,112.14
6.80,129.79
6.80,316.96
6.80,309.63
6.80,313.85
6.80,117.64
6.80,119.22
6.80,120.26
6.80,123.10
6.80,319.49
6.80,302.64
6.80,114.73
6.80,120.52
6.80,351.64
6.80,73.91
6.80,0.56
6.80,355.40
6.80,88.53
6.80,124.29
6.80,112.88
6.80,86.26
6.80,124.23
6.80,116.15
6.80,116.38
6.80,116.99
6.80,112.28
6.80,121.28
6.80,291.92
6.80,288.54
6.80,111.73
6.80,117.08
6.80,329.25
6.80,315.55
6.80,322.50
6.80,103.96
6.80,148.99
6.80,122.90
6.80,121.50
6.80,294.63
6.80,141.75
6.80,127.65
6.80,121.01
6.80,32.33
6.80,88.11
6.80,92.77
6.80,93.51
6.80,59.32
6.80,51.42
6.80,77.01
6.80,60.73
6.80,71.69
6.80,123.35
6.80,113.23
6.80,89.30
6.80,132.00
6.80,315.28
6.80,124.12
6.80,312.91
6.80,302.90
6.80,313.78
6.80,310.97
6.80,307.45
6.80,127.44
6.80,106.71
6.80,32.62
6.80,116.06
6.80,107.74
6.80,312.60
6.80,323.93
6.80,75.36
6.80,130.95
6.80,12.95
6.80,50.06
6.80,259.16
6.80,29.68
6.80,116.42
6.80,109.40
6.80,321.04
6.80,117.36
6.80,296.50
6.80,119.81
6.80,121.00
6.80,125.32
6.80,113.26
6.80,128.56
6.80,121.13
6.80,115.46
6.80,189.66
6.80,307.40
6.80,114.45
6.80,124.63
6.80,313.01
6.80,306.97
6.80,321.41
6.80,74.18
6.80,326.43
6.80,116.67
6.80,126.48
6.80,324.97
6.80,123.59
6.80,308.66
6.80,119.93
6.80,294.51
6.80,95.96
6.80,28.17
6.80,109.33
6.80,118.53
6.80,113.56
6.80,53.89
6.80,322.11
6.80,298.00
6.80,100.84
6.80,109.18
6.80,111.44
6.80,100.46
6.80,311.31
6.80,320.05
6.80,117.55
6.80,101.67
6.80,304.54
6.80,117.28
6.80,113.92
6.80,285.46
6.80,269.99
6.80,307.59
6.80,309.20
6.80,126.65
6.80,113.14
6.80,226.45
6.80,306.85
6.80,111.99
6.80,124.52
6.80,126.04
6.80,111.71
6.80,305.95
6.80,120.26
6.80,327.18
6.80,312.96
6.80,295.77
6.80,109.19
6.80,126.19
6.80,120.26
6.80,124.84
6.80,303.00
6.80,91.94
6.80,93.55
6.80,283.90
6.80,90.53
6.80,77.89
6.80,318.32
6.80,111.00
6.80,99.89
6.80,130.27
6.80,239.40
6.80,83.09
6.80,100.76
6.80,305.20
6.80,107.14
6.80,112.18
6.80,76.01
6.80,116.29
6.80,86.07
6.80,106.61
6.80,108.51
6.80,102.90
6.80,37.43
6.80,38.76
6.80,124.80
6.80,119.36
6.80,116.83
6.80,311.03
6.80,284.67
6.80,322.31
6.80,303.59
6.80,115.79
6.80,109.85
6.80,113.49
6.80,78.96
6.80,63.36
6.80,109.86
6.80,106.24
6.80,99.00
6.80,93.58
6.80,118.14
6.80,94.35
6.80,61.42
6.80,125.81
6.80,101.68
6.80,47.12
6.80,134.41
6.80,115.25
6.80,118.39
6.80,118.76
6.80,73.43
6.80,82.82
6.80,103.67
6.80,111.09
6.80,71.29
6.80,99.72
6.80,123.17
6.80,327.07
6.80,114.54
6.80,91.10
6.80,113.86
6.80,126.69
6.80,105.40
6.80,320.94
6.80,315.97
6.80,324.85
6.80,329.49
6.80,132.79
6.80,272.65
6.80,103.95
6.80,287.75
6.80,115.51
6.80,119.23
6.80,109.84
6.80,107.09
6.80,122.79
6.80,92.21
6.80,112.81
6.80,118.43
6.80,104.82
6.80,106.49
6.80,109.95
6.80,91.78
6.80,99.15
6.80,48.81
6.80,112.14
6.80,293.72
6.80,115.11
6.80,110.39
6.80,73.73
6.80,349.81
6.80,88.96
6.80,315.63
6.80,337.94
6.79,288.70
6.79,329.57
6.79,346.80
6.79,126.01
6.79,107.25
6.79,94.00
6.79,322.49
6.79,89.99
6.79,10.31
6.79,137.07
6.79,104.08
6.79,122.82
6.79,310.06
6.79,102.38
6.79,95.87
6.79,308.26
6.79,91.01
6.78,107.88
6.78,323.30
6.78,131.56
6.78,304.73
6.78,114.28
6.78,46.31
6.78,117.72
6.78,318.90
6.78,327.45
6.78,118.97
6.78,92.04
6.78,315.55
6.78,125.12
6.78,118.50
6.78,72.59
6.78,300.51
6.78,125.13
6.78,326.41
6.77,293.58
6.77,93.06
6.77,114.24
6.77,295.02
6.77,294.84
6.77,359.92
6.77,307.73
6.77,349.54
6.77,291.79
6.77,94.09
6.77,322.48
6.77,153.67
6.76,75.08
6.76,122.29
6.76,122.71
6.76,311.18
6.76,95.11
6.76,315.46
6.76,128.80
6.76,134.68
6.76,101.25
6.76,96.14
6.75,115.83
6.75,294.74
6.75,112.64
6.75,324.49
6.75,108.19
6.75,336.95
6.75,54.32
6.75,97.17
6.75,121.23
6.75,293.44
6.75,97.70
6.75,250.76
6.75,16.62
6.75,102.63
6.74,127.86
6.74,98.19
6.74,315.37
6.74,104.27
6.74,9.56
6.74,107.60
6.74,99.22
6.74,354.92
6.74,46.66
6.74,101.04
